ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
-0.3988337362787219,1.4164502848751825,0.6520821558412803,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
0.7269619303298028,-0.19887242251574036,-2.2916384304236654,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
3.1900024730597414,-0.950456297189966,2.92677533613692,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.10670689819857072,0.9933202158967668,0.7412858099705211,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.04779339703154531,0.7289549576537979,1.187304080616725,0.0,0.0,-2.1139418156609704,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.21849550771660692,-0.7742127916946534,-0.4629635207742296,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.9668855969840786,0.545428662675208,1.8340305730537207,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.9020271112731425,-0.950456297189966,0.07225840400121515,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,2.8238907511373337,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.3988337362787219,-0.950456297189966,-1.3103982350020171,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.9024097838717622,-0.950456297189966,-2.670753960472939,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,-2.1139418156609704
-0.35454013628100944,0.32403186238357556,1.2765077347459657,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
1.2215737969709253,-0.950456297189966,0.4736748475827987,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,-2.1139418156609704
-0.4536734315139849,1.0442997422797085,-0.4183616937096092,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-1.2166834219507696,0.6750623154775452,-0.48526443430653976,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.47845675532222876,1.1739333950820459,0.7189848964382108,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
1.2922326350625142,-0.950456297189966,1.7002250918598594,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.4868936315122692,-0.950456297189966,-2.0686292951005636,0.0,0.0,-2.1139418156609704,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.945121469583842,0.15798426216485129,-0.5521671749034703,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-1.014725698151676,-0.950456297189966,-1.3103982350020171,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
0.3483571113017369,-0.950456297189966,-0.7751763102265723,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.13518135533995732,-0.950456297189966,-0.4183616937096092,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
1.209445787447742,-0.22217734886222798,1.298808648278276,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,1.9649710204252657,2.8238907511373337,-0.8116451025613649,-0.6413192049055175,-2.1139418156609704
3.097196834969296,-0.950456297189966,1.1427022535521045,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,2.8238907511373337,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.8914810160355919,-0.950456297189966,1.4103132159398268,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.6303205267429571,1.0828985265410787,0.5851794152443497,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
0.8508785493710221,-0.950456297189966,-0.016945250128025637,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,3.7705956166563164,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
-0.21796820295472938,2.1818714595676356,0.964294945293623,0.0,0.0,0.473049916791266,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.3635043172329274,0.8702410736293791,0.9865958588259331,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,1.2320655873413524,-0.6413192049055175,0.473049916791266
-0.053976422010817815,0.07714529890047235,0.62978124230897,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,1.9649710204252657,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.45209151722835234,0.46968765204912316,-0.4629635207742296,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
-0.627156698171692,-0.950456297189966,-1.288097321469707,0.0,0.0,-2.1139418156609704,-1.3169567191065923,-0.4224348215419492,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,-0.6413192049055175,0.473049916791266
2.100063530258889,-0.7756693495913088,2.770668941410749,0.0,0.0,0.473049916791266,0.7593263966019993,2.3672290943011114,-0.4548588261473421,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
1.842211501700777,-0.950456297189966,1.298808648278276,0.0,0.0,0.473049916791266,0.7593263966019993,-0.4224348215419492,2.1984843263788196,-0.26521008924493966,-0.5089133578079825,-0.3541213482133634,-0.8116451025613649,1.5592859099663565,0.473049916791266
